timestamp,price,date,return
1739491200000,2675.7090007037627,2025-02-14 00:00:00,
1739577600000,2724.6698335873957,2025-02-15 00:00:00,0.01829826519653488
1739664000000,2692.8213863864253,2025-02-16 00:00:00,-0.011688919812731124
1739750400000,2659.9017474093457,2025-02-17 00:00:00,-0.012224961946419866
1739836800000,2741.9050800956124,2025-02-18 00:00:00,0.03082945930846326
1739923200000,2669.4945006896073,2025-02-19 00:00:00,-0.02640885708686902
1740009600000,2714.8018364720533,2025-02-20 00:00:00,0.0169722529005929
1740096000000,2741.5933625994785,2025-02-21 00:00:00,0.009868685724126802
1740182400000,2658.3470942919384,2025-02-22 00:00:00,-0.03036419238650656
1740268800000,2764.355233404291,2025-02-23 00:00:00,0.03987746345839316
1740355200000,2827.1844084879804,2025-02-24 00:00:00,0.022728328951527432
1740441600000,2503.103420098605,2025-02-25 00:00:00,-0.11463029698961114
1740528000000,2495.315451693047,2025-02-26 00:00:00,-0.0031113250627299305
1740614400000,2325.853934699374,2025-02-27 00:00:00,-0.0679118613555233
1740700800000,2305.3229378029837,2025-02-28 00:00:00,-0.00882729417788819
1740787200000,2235.204208608959,2025-03-01 00:00:00,-0.0304160115896166
1740873600000,2212.8243514969954,2025-03-02 00:00:00,-0.01001244406473778
1740960000000,2517.3382391622977,2025-03-03 00:00:00,0.1376132215190491
1741046400000,2148.199533470228,2025-03-04 00:00:00,-0.14663850091710728
1741132800000,2171.496943535016,2025-03-05 00:00:00,0.01084508664199979
1741219200000,2241.3841149187283,2025-03-06 00:00:00,0.03218386817986585
1741305600000,2202.3207363495417,2025-03-07 00:00:00,-0.017428239233596488
1741392000000,2140.7498089428914,2025-03-08 00:00:00,-0.027957293590536336
1741478400000,2199.9995000805707,2025-03-09 00:00:00,0.027677074121490675
1741564800000,2017.265460184326,2025-03-10 00:00:00,-0.08306094610001158
1741651200000,1879.1231054991026,2025-03-11 00:00:00,-0.06848000791755027
1741737600000,1921.3099227587034,2025-03-12 00:00:00,0.02245026796602323
1741824000000,1910.6551381032464,2025-03-13 00:00:00,-0.0055455835257220976
1741910400000,1862.7949366490388,2025-03-14 00:00:00,-0.025049105147106454
1741996800000,1910.6662703455045,2025-03-15 00:00:00,0.025698659983788064
1742083200000,1939.7856881721348,2025-03-16 00:00:00,0.015240452128442383
1742169600000,1887.7643429692785,2025-03-17 00:00:00,-0.026818088987900612
1742256000000,1929.1833577618722,2025-03-18 00:00:00,0.021940776107385096
1742342400000,1932.7964059050657,2025-03-19 00:00:00,0.0018728381253430015
1742428800000,2060.728601068271,2025-03-20 00:00:00,0.06619020750056648
1742515200000,1980.831780524645,2025-03-21 00:00:00,-0.03877115137927811
1742601600000,1964.5293833168294,2025-03-22 00:00:00,-0.008230076560816202
1742688000000,1979.5449257665966,2025-03-23 00:00:00,0.0076433280037866425
1742774400000,2001.0470230951883,2025-03-24 00:00:00,0.010862141620890275
1742860800000,2077.739325831977,2025-03-25 00:00:00,0.03832608721916109
1742947200000,2068.598435049149,2025-03-26 00:00:00,-0.004399440617589456
1743033600000,2009.8835432902426,2025-03-27 00:00:00,-0.028383900308573518
1743120000000,2003.3034241292064,2025-03-28 00:00:00,-0.0032738808091659077
1743206400000,1896.9173600459985,2025-03-29 00:00:00,-0.05310531734824531
1743292800000,1829.2745211803463,2025-03-30 00:00:00,-0.035659349368815985
1743379200000,1805.3378779435934,2025-03-31 00:00:00,-0.013085320415061386
1743465600000,1824.2071367609847,2025-04-01 00:00:00,0.010451926505239406
1743552000000,1907.1671522994227,2025-04-02 00:00:00,0.04547730017422236
1743638400000,1795.761850567479,2025-04-03 00:00:00,-0.058414020814916534
